"1009.2193","Taichi Kobayashi","Taichi Kobayashi and Akira Tomimatsu","Superradiant scattering of electromagnetic waves emitted from disk
  around Kerr black holes","15 pages, 2 figures, accepted for publication in Physical Review D","Phys.Rev.D82:084026,2010","10.1103/PhysRevD.82.084026",,"gr-qc astro-ph.HE","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  We study electromagnetic perturbations around a Kerr black hole surrounded by
a thin disk on the equatorial plane. Our main purpose is to reveal the black
hole superradiance of electromagnetic waves emitted from the disk surface. The
outgoing Kerr-Schild field is used to describe the disk emission, and the
superradiant scattering is represented by a vacuum wave field which is added to
satisfy the ingoing condition on the horizon. The formula to calculate the
energy flux on the disk surface is presented, and the energy transport in the
disk-black hole system is investigated. Within the low-frequency approximation
we find that the energy extracted from the rotating black hole is mainly
transported back to the disk, and the energy spectrum of electromagnetic waves
observed at infinity is also discussed.
","[{""version"":""v1"",""created"":""Sat, 11 Sep 2010 18:37:23 GMT""}]","2014-11-21"
"1009.2194","David T. Frayer","D. T. Frayer, A. I. Harris, A. J. Baker, R. J. Ivison, Ian Smail, M.
  Negrello, R. Maddalena, I. Aretxaga, M. Baes, M. Birkinshaw, D. G. Bonfield,
  D. Burgarella, S. Buttiglione, A. Cava, D. L. Clements, A. Cooray, H.
  Dannerbauer, A. Dariush, G. De Zotti, J. S. Dunlop, L. Dunne, S. Dye, S.
  Eales, J. Fritz, J. Gonzalez-Nuevo, D. Herranz, R. Hopwood, D. H. Hughes, E.
  Ibar, M. J. Jarvis, G. Lagache, L. L. Leeuw, M. Lopez-Caniego, S. Maddox, M.
  J. Michalowski, A. Omont, M. Pohlen, E. Rigby, G. Rodighiero, D. Scott, S.
  Serjeant, D. J. B. Smith, A. M. Swinbank, P. Temi, M. A. Thompson, I.
  Valtchanov, P. P. van der Werf, A. Verma","GBT Zpectrometer CO(1-0) Observations of the Strongly-Lensed
  Submillimeter Galaxies from the Herschel ATLAS","v1 Submitted to ApJL, 2010 Sept. 11; v2 Accepted by ApJL, 2010 Nov.
  19; 15 pages including tables and figures",,"10.1088/2041-8205/726/2/L22",,"astro-ph.CO","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  The Herschel Astrophysical Terahertz Large Area Survey (H-ATLAS) has
uncovered a population of strongly-lensed submillimeter galaxies (SMGs). The
Zpectrometer instrument on the Green Bank Telescope (GBT) was used to measure
the redshifts and constrain the masses of the cold molecular gas reservoirs for
two candidate high-redshift lensed sources. We derive CO(1-0) redshifts of
z=3.042+/-0.001 and z=2.625+/-0.001, and measure molecular gas masses of
(1--3)x10^{10}Msun, corrected for lens amplification and assuming a conversion
factor of alhpa=0.8 Msun(K km/s pc^2)^{-1}. We find typical L(IR)/L'(CO) ratios
of 120+/-40 and 140+/-50 Lsun (K km/s pc^2)^{-1}, which are consistent with
those found for local ULIRGs and other high-redshift SMGs. From analysis of
published data, we find no evidence for enhanced L(IR)/L'(CO(1-0)) ratios for
the SMG population in comparison to local ULIRGs. The GBT results highlight the
power of using the CO lines to derive blind redshifts, which is challenging for
the SMG population at optical wavelengths given their high obscuration.
","[{""version"":""v1"",""created"":""Sat, 11 Sep 2010 18:48:34 GMT""},{""version"":""v2"",""created"":""Tue, 23 Nov 2010 21:51:15 GMT""}]","2015-05-19"
"1009.2195","Lia Vas","Lia Vas, Charalampos Papachristou","A note on $(\alpha, \beta)$-higher derivations and their extensions to
  modules of quotients","Proceedings of the International Conference on Ring and Module
  Theory, Ankara, Turkey, August 2008","Ring and Module theory, Trends in Mathematics, Birkh\""auser Verlag
  Basel, Switzerland, (2010) 165 - 174",,,"math.RA","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  We extend some recent results on the differentiability of torsion theories.
In particular, we generalize the concept of $(\alpha, \beta)$-derivation to
$(\alpha, \beta)$-higher derivation and demonstrate that a filter of a
hereditary torsion theory that is invariant for $\alpha$ and $\beta$ is
$(\alpha, \beta)$-higher derivation invariant. As a consequence, any higher
derivation can be extended from a module to its module of quotients. Then, we
show that any higher derivation extended to a module of quotients extends also
to a module of quotients with respect to a larger torsion theory in such a way
that these extensions agree. We also demonstrate these results hold for
symmetric filters as well. We finish the paper with answers to two questions
posed in [L. Va\s, Extending higher derivations to rings and modules of
quotients, International Journal of Algebra, 2 (15) (2008), 711--731]. In
particular, we present an example of a non-hereditary torsion theory that is
not differential.
","[{""version"":""v1"",""created"":""Sat, 11 Sep 2010 19:00:44 GMT""}]","2010-09-14"
"1009.2196","Egor Babaev","Johan Carlstrom, Egor Babaev and Martin Speight","Type-1.5 superconductivity in multiband systems: the effects of
  interband couplings","19 pages, v.2: various additions, v.3: journal version (minor
  improvements in presentation)","Phys. Rev. B83:174509,2011","10.1103/PhysRevB.83.174509",,"cond-mat.supr-con","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  In contrast to single-component superconductors, which are described at the
level of Ginzburg-Landau theory by a single parameter \kappa and are divided in
type-I \kappa<1/\sqrt{2} and type-II \kappa>1/\sqrt{2} classes, two-component
systems in general possess three fundamental length scales and have been shown
to possess a separate ""type-1.5"" superconducting state. In that state, as a
consequence of the extra fundamental length scale, vortices attract one another
at long range but repel at shorter ranges, and therefore should form clusters
in low magnetic fields. In this work we investigate the appearance of type-1.5
superconductivity and the interpretation of the fundamental length scales in
the case of two bands with substantial interband couplings such as intrinsic
Josephson coupling, mixed gradient coupling and density-density interactions.
We show that in the presence of substantial intercomponent interactions of the
above types the system supports type-1.5 superconductivity with fundamental
length scales being associated with the mass of the gauge field and two masses
of normal modes represented by mixed combinations of the density fields.
","[{""version"":""v1"",""created"":""Sat, 11 Sep 2010 19:40:08 GMT""},{""version"":""v2"",""created"":""Thu, 24 Mar 2011 17:28:07 GMT""},{""version"":""v3"",""created"":""Sat, 14 May 2011 20:14:53 GMT""}]","2011-10-17"
"1009.2197","Urs Wenger","Andrei Alexandru and Urs Wenger","QCD at non-zero density and canonical partition functions with Wilson
  fermions","22 pages, 11 figures, 1 table; references added, figure size reduced","Phys.Rev.D83:034502,2011","10.1103/PhysRevD.83.034502",,"hep-lat","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  We present a reduction method for Wilson Dirac fermions with non-zero
chemical potential which generates a dimensionally reduced fermion matrix. The
size of the reduced fermion matrix is independent of the temporal lattice
extent and the dependence on the chemical potential is factored out. As a
consequence the reduced matrix allows a simple evaluation of the Wilson fermion
determinant for any value of the chemical potential and hence the exact
projection to the canonical partition functions.
","[{""version"":""v1"",""created"":""Sat, 11 Sep 2010 19:46:19 GMT""},{""version"":""v2"",""created"":""Thu, 23 Sep 2010 09:03:42 GMT""}]","2011-02-18"
"1009.2198","Mikhail Tsionskiy","A. Tsionskiy, M. Tsionskiy","Solution of the Cauchy problem for the Navier - Stokes and Euler
  equations","65 pages, 20 figures",,,,"math.AP math-ph math.MP","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  Some known results regarding the Euler and Navier-Stokes equations were
obtained by different authors. Existence and smoothness of the Navier-Stokes
solutions in two dimensions have been known for a long time. Leray
$\cite{jL34}$ showed that the Navier-Stokes equations in three space dimensions
have a weak solution. Scheffer and Shnirelman obtained weak solution of the
Euler equations with compact support in spacetime. Caffarelli-Kohn-Nirenberg
improved Scheffer's results, and F.-H. Lin simplified the proof of the results
of J. Leray. Many problems and conjectures about the behavior of solutions of
the Euler and Navier-Stokes equations are described in the book of Bertozzi and
Majda or Constantin.
  Solutions of the Navier-Stokes and Euler equations with initial conditions
(Cauchy problem) for two and three dimensions are obtained in the convergence
series form by the iterative method using the Fourier and Laplace transforms in
this paper. For several combinations of problem parameters numerical results
were obtained and presented as graphs.
","[{""version"":""v1"",""created"":""Sat, 11 Sep 2010 19:54:19 GMT""},{""version"":""v2"",""created"":""Thu, 16 Sep 2010 02:01:33 GMT""},{""version"":""v3"",""created"":""Sun, 26 Sep 2010 05:10:07 GMT""}]","2010-09-28"
"1009.2199","Ezra Miller","Ezra Miller","Affine stratifications from finite mis\`ere quotients","8 pages; v2: updated references, particularly concerning mesoprimary
  decomposition and counterexample to affine stratification conjecture",,,,"math.CO cs.GT math.AC","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  Given a morphism from an affine semigroup Q to an arbitrary commutative
monoid, it is shown that every fiber possesses an affine stratification: a
partition into a finite disjoint union of translates of normal affine
semigroups. The proof rests on mesoprimary decomposition of monoid congruences
[arXiv:1107.4699] and a novel list of equivalent conditions characterizing the
existence of an affine stratification. The motivating consequence of the main
result is a special case of a conjecture due to Guo and the author
[arXiv:0908.3473, arXiv:1105.5420] on the existence of affine stratifications
for (the set of winning positions of) any lattice game. The special case proved
here assumes that the lattice game has finite mis\'ere quotient, in the sense
of Plambeck and Siegel [arXiv:math/0501315, arXiv:math/0609825v5].
","[{""version"":""v1"",""created"":""Sat, 11 Sep 2010 20:08:04 GMT""},{""version"":""v2"",""created"":""Tue, 26 Jul 2011 21:15:37 GMT""}]","2011-07-28"
"1009.2200","Ioan Valeriu Grossu","I.V. Grossu, C. Besliu, Al. Jipa, E. Stan, T. Esanu, D. Felea, C.C.
  Bordeianu","Code C# for chaos analysis of relativistic many-body systems with
  reactions",,"Computer Physics Communications 183/4 (2012) pp. 1055-1059","10.1016/j.cpc.2012.01.009",,"physics.comp-ph nlin.CD nucl-th","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  In this work we present a reactions module for ""Chaos Many-Body Engine""
(Grossu et al., 2010 [1]). Following our goal of creating a customizable,
object oriented code library, the list of all possible reactions, including the
corresponding properties (particle types, probability, cross-section, particles
lifetime etc.), could be supplied as parameter, using a specific XML input
file. Inspired by the Poincare section, we propose also the ""Clusterization
map"", as a new intuitive analysis method of many-body systems. For
exemplification, we implemented a numerical toy-model for nuclear relativistic
collisions at 4.5 A GeV/c (the SKM200 collaboration). An encouraging agreement
with experimental data was obtained for momentum, energy, rapidity, and angular
{\pi}- distributions.
","[{""version"":""v1"",""created"":""Sat, 11 Sep 2010 20:10:13 GMT""}]","2012-01-19"
"1009.2201","Shahn Majid","Shahn Majid","Almost commutative Riemannian geometry: wave operators","39 pages, 4 pdf images. Removed previous Sections 5.1-5.2 to a
  separate paper (now ArXived) to meet referee length requirements.
  Corresponding slight restructure but no change to remaining content",,"10.1007/s00220-012-1416-0",,"math.QA gr-qc hep-th","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  Associated to any (pseudo)-Riemannian manifold $M$ of dimension $n$ is an
$n+1$-dimensional noncommutative differential structure $(\Omega^1,\extd)$ on
the manifold, with the extra dimension encoding the classical Laplacian as a
noncommutative `vector field'. We use the classical connection, Ricci tensor
and Hodge Laplacian to construct $(\Omega^2,\extd)$ and a natural
noncommutative torsion free connection $(\nabla,\sigma)$ on $\Omega^1$. We show
that its generalised braiding $\sigma:\Omega^1\tens\Omega^1\to
\Omega^1\tens\Omega^1$ obeys the quantum Yang-Baxter or braid relations only
when the original $M$ is flat, i.e their failure is governed by the Riemann
curvature, and that $\sigma^2=\id$ only when $M$ is Einstein. We show that if
$M$ has a conformal Killing vector field $\tau$ then the cross product algebra
$C(M)\rtimes_\tau\R$ viewed as a noncommutative analogue of $M\times\R$ has a
natural $n+2$-dimensional calculus extending $\Omega^1$ and a natural spacetime
Laplacian now directly defined by the extra dimension. The case $M=\R^3$
recovers the Majid-Ruegg bicrossproduct flat spacetime model and the
wave-operator used in its variable speed of light preduction, but now as an
example of a general construction. As an application we construct the wave
operator on a noncommutative Schwarzschild black hole and take a first look at
its features. It appears that the infinite classical redshift/time dilation
factor at the event horizon is made finite.
","[{""version"":""v1"",""created"":""Sat, 11 Sep 2010 20:10:57 GMT""},{""version"":""v2"",""created"":""Thu, 23 Sep 2010 22:37:28 GMT""},{""version"":""v3"",""created"":""Wed, 28 Sep 2011 13:14:16 GMT""}]","2015-05-19"
"1009.2202","Pawe{\l} Machnikowski","P. Machnikowski, T. Kuhn","Nonlinear optical response of hole-trion systems in quantum dots in
  tilted magnetic fields","4 pages, 2 figures, conference NOEKS10","Phys.Status Solidi C 8, 1231-1234 (2011)","10.1002/pssc.201000809",,"cond-mat.mes-hall","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  We discuss, from a theoretical point of view, the four wave mixing
spectroscopy on an ensemble of p-doped quantum dots in a magnetic field
slightly tilted from the in-plane configuration. We describe the system
evolution in the density matrix formalism. In the limit of coherent ultrafast
optical driving, we obtain analytical formulas for the single system dynamics
and for the response of an inhomogeneously broadened ensemble. The results are
compared to the previously studied time-resolved Kerr rotation spectroscopy on
the same system. We show that the Kerr rotation and four wave mixing spectra
yield complementary information on the spin dynamics (precession and damping).
","[{""version"":""v1"",""created"":""Sat, 11 Sep 2010 20:20:51 GMT""}]","2012-01-20"
"1009.2203","Gregory Crosswhite","Gregory M. Crosswhite and Dave Bacon","Automated searching for quantum subsystem codes","38 pages, 15 figure, 10 tables. The algorithm described in this paper
  is available as both library and a command line program (including full
  source code) that can be downloaded from
  http://github.com/gcross/CodeQuest/downloads. The source code used to apply
  the algorithm to scan the lattices is available upon request. Please feel
  free to contact the authors with questions",,"10.1103/PhysRevA.83.022307",,"quant-ph","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  Quantum error correction allows for faulty quantum systems to behave in an
effectively error free manner. One important class of techniques for quantum
error correction is the class of quantum subsystem codes, which are relevant
both to active quantum error correcting schemes as well as to the design of
self-correcting quantum memories. Previous approaches for investigating these
codes have focused on applying theoretical analysis to look for interesting
codes and to investigate their properties. In this paper we present an
alternative approach that uses computational analysis to accomplish the same
goals. Specifically, we present an algorithm that computes the optimal quantum
subsystem code that can be implemented given an arbitrary set of measurement
operators that are tensor products of Pauli operators. We then demonstrate the
utility of this algorithm by performing a systematic investigation of the
quantum subsystem codes that exist in the setting where the interactions are
limited to 2-body interactions between neighbors on lattices derived from the
convex uniform tilings of the plane.
","[{""version"":""v1"",""created"":""Sat, 11 Sep 2010 22:00:23 GMT""}]","2013-05-29"
"1009.2204","Justin F Brunelle","Justin F. Brunelle, Irwin B. Levinstein, and Chutima Boonthum","MiBoard: Metacognitive Training Through Gaming in iSTART","VMASC Capstone Conference, April 2009",,,,"cs.GT","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  MiBoard (Multiplayer Interactive Board Game) is an online, turn-based board
game, which is a supplement of the iSTART (Interactive Strategy Training for
Active Reading and Thinking) application. MiBoard is developed to test the
hypothesis that integrating game characteristics (point rewards, game-like
interaction, and peer feedback) into the iSTART trainer will significantly
improve its effectiveness on students' learning. It was shown by M. Rowe that a
physical board game did in fact enhance students' performance. MiBoard is a
computer-based version of Rowe's board game that eliminates constraints on
locality while retaining the crucial practice components that were the game's
objective. MiBoard gives incentives for participation and provides a more
enjoyable and social practice environment compared to the online individual
practice component of the original trainer.
","[{""version"":""v1"",""created"":""Sun, 12 Sep 2010 00:20:13 GMT""}]","2010-09-14"
"1009.2205","Justin F Brunelle","Justin F. Brunelle, Kyle B. Dempsey, G. Tanner Jackson, Chutima
  Boonthum, Irwin B. Levinstein, Danielle S. McNamara","MiBoard: iSTART Metacognitive Training through Gaming","SCiP Conference, November 19th 2009",,,,"cs.GT","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  MiBoard (Multiplayer Interactive Board Game) is an online, turn-based board
game, which is a supplement of the iSTART (Interactive Strategy Training for
Active Reading and Thinking) application. MiBoard is developed to test the
hypothesis that integrating game characteristics (point rewards, game-like
interaction, and peer feedback) into the iSTART trainer will significantly
improve its effectiveness on students' learning. It was shown by M. Rowe that a
physical board game did in fact enhance students' performance. MiBoard is a
computer-based version of Rowe's board game that eliminates constraints on
locality while retaining the crucial practice components that were the game's
objective. MiBoard gives incentives for participation and provides a more
enjoyable and social practice environment compared to the online individual
practice component of the original trainer
","[{""version"":""v1"",""created"":""Sun, 12 Sep 2010 00:28:11 GMT""}]","2010-09-14"
"1009.2206","Justin F Brunelle","Kyle B. Dempsey, Justin F. Brunelle, G. Tanner Jackson, Chutima
  Boonthum, Irwin B. Levinstein, and Danielle S. McNamara","MiBoard: Multiplayer Interactive Board Game","14th International Conference on Artificial Intelligence in Education
  (AIED), 2009",,,,"cs.CY","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  Serious games have recently emerged as an avenue for curriculum delivery.
Serious games incorporate motivation and entertainment while providing pointed
curriculum for the user. This paper presents a serious game, called MiBoard,
currently being developed from the iSTART Intelligent Tutoring System. MiBoard
incorporates a multiplayer interaction that iSTART was previously unable to
provide. This multiplayer interaction produces a wide variation across game
trials, while also increasing the repeat playability for users. This paper
presents a demonstration of the MiBoard system and the expectations for its
application.
","[{""version"":""v1"",""created"":""Sun, 12 Sep 2010 00:33:16 GMT""}]","2010-09-14"
